total_spent,order_count,average_order_value,recency,tenure,churn
39052,64,610.1875,18,21,0
15585,6,2597.5,192,28,0
44642,9,4960.222222222223,193,19,1
4737,87,54.44827586206897,314,37,1
46452,25,1858.08,5,5,0
13907,11,1264.2727272727273,308,2,1
26741,88,303.875,141,38,0
3696,86,42.97674418604651,320,8,1
24385,22,1108.409090909091,128,51,0
15187,51,297.7843137254902,311,32,0
35061,38,922.6578947368421,114,6,0
26356,71,371.2112676056338,196,43,0
22499,32,703.09375,343,15,0
37198,62,599.9677419354839,86,11,0
2468,5,493.6,119,57,1
45515,47,968.4042553191489,188,19,0
28116,32,878.625,264,3,0
47302,57,829.859649122807,74,35,0
35253,53,665.1509433962265,63,3,0
34221,70,488.87142857142857,38,35,0
21464,29,740.1379310344828,103,18,0
22072,16,1379.5,308,40,0
21032,24,876.3333333333334,89,9,0
23193,46,504.19565217391306,214,53,0
11193,55,203.5090909090909,170,49,0
25442,43,591.6744186046511,264,48,0
15134,38,398.2631578947368,240,31,0
3736,98,38.12244897959184,235,5,1
1181,85,13.894117647058824,215,17,1
9107,34,267.8529411764706,158,57,1
43325,81,534.8765432098766,118,28,0
21645,65,333.0,116,15,0
16716,46,363.39130434782606,70,7,0
10588,53,199.77358490566039,314,47,0
49923,69,723.5217391304348,221,6,0
24566,13,1889.6923076923076,156,20,1
15881,36,441.1388888888889,224,18,0
41043,77,533.025974025974,302,29,0
23814,30,793.8,92,10,0
19298,22,877.1818181818181,362,35,0
12261,15,817.4,336,43,0
18130,86,210.8139534883721,78,32,0
11438,59,193.864406779661,110,59,0
46640,32,1457.5,119,37,0
24400,73,334.24657534246575,159,50,0
49911,46,1085.0217391304348,76,55,0
30455,9,3383.8888888888887,29,45,0
49180,42,1170.952380952381,257,26,0
16464,44,374.1818181818182,114,6,0
11494,75,153.25333333333333,251,56,0
5152,62,83.09677419354838,342,49,1
18147,97,187.08247422680412,175,35,0
23725,79,300.3164556962025,230,54,0
24314,75,324.18666666666667,154,20,0
39749,52,764.4038461538462,362,22,0
19858,90,220.64444444444445,186,13,0
8817,46,191.67391304347825,251,8,1
17740,11,1612.7272727272727,139,37,0
38144,49,778.4489795918367,96,24,0
25451,16,1590.6875,130,49,0
15808,23,687.304347826087,303,1,0
7214,90,80.15555555555555,320,18,0
24152,9,2683.5555555555557,95,24,0
28810,3,9603.333333333334,105,38,0
28351,31,914.5483870967741,149,5,1
20591,82,251.109756097561,158,46,0
6354,84,75.64285714285714,24,17,0
26836,20,1341.8,306,2,0
27851,85,327.6588235294118,68,22,0
21268,10,2126.8,222,42,1
40074,60,667.9,60,51,0
38188,33,1157.2121212121212,140,50,0
15354,82,187.2439024390244,144,47,0
38659,90,429.5444444444444,301,33,0
11384,98,116.16326530612245,77,20,1
35647,88,405.07954545454544,258,30,0
23025,3,7675.0,256,2,0
22674,8,2834.25,117,47,0
828,42,19.714285714285715,178,23,0
3430,38,90.26315789473684,261,20,1
38404,21,1828.7619047619048,49,45,0
11103,98,113.29591836734694,152,24,1
19970,63,316.984126984127,227,21,1
40874,60,681.2333333333333,117,58,0
48026,93,516.4086021505376,360,13,0
25926,42,617.2857142857143,133,34,0
17309,7,2472.714285714286,164,17,0
22109,67,329.9850746268657,49,14,0
29224,20,1461.2,348,4,0
43101,26,1657.7307692307693,12,7,0
1999,66,30.28787878787879,84,9,0
19355,45,430.1111111111111,273,54,0
43044,64,672.5625,295,11,1
24038,36,667.7222222222222,242,40,0
33370,39,855.6410256410256,84,51,0
18531,40,463.275,264,42,0
8041,15,536.0666666666667,312,12,1
23609,92,256.6195652173913,175,46,0
8230,36,228.61111111111111,208,19,1
34449,92,374.44565217391306,351,3,0
38310,68,563.3823529411765,26,35,0
15251,33,462.1515151515151,143,12,0
13503,99,136.3939393939394,78,36,0
17849,98,182.1326530612245,117,12,0
884,23,38.43478260869565,293,23,1
18055,60,300.9166666666667,92,44,0
44178,69,640.2608695652174,144,20,1
306,38,8.052631578947368,145,21,1
19557,90,217.3,183,44,0
9304,26,357.84615384615387,130,35,0
9024,18,501.3333333333333,229,51,0
32582,89,366.08988764044943,41,47,0
6329,89,71.11235955056179,245,30,0
35357,25,1414.28,226,1,0
37231,91,409.13186813186815,30,44,0
41040,64,641.25,90,3,0
11753,64,183.640625,307,14,0
23674,17,1392.5882352941176,86,22,0
869,70,12.414285714285715,143,22,0
43685,7,6240.714285714285,332,40,0
14602,51,286.3137254901961,22,43,0
3606,99,36.42424242424242,121,29,0
34763,37,939.5405405405405,9,19,0
32068,56,572.6428571428571,1,24,0
38910,40,972.75,266,4,1
21656,12,1804.6666666666667,126,38,1
20409,31,658.3548387096774,113,37,0
48655,70,695.0714285714286,243,56,0
37032,13,2848.6153846153848,223,45,0
30846,4,7711.5,334,23,1
25033,77,325.1038961038961,223,27,0
22800,67,340.2985074626866,8,58,0
27960,25,1118.4,109,33,0
32811,85,386.01176470588234,267,56,0
42444,61,695.8032786885246,242,53,0
1834,54,33.96296296296296,53,58,0
21832,76,287.2631578947368,17,39,0
38045,6,6340.833333333333,264,48,0
26358,87,302.9655172413793,316,11,0
23375,74,315.8783783783784,100,13,0
11016,60,183.6,345,37,0
26034,33,788.9090909090909,219,37,0
30406,75,405.41333333333336,324,9,0
23764,36,660.1111111111111,216,18,0
2793,15,186.2,276,2,1
3473,12,289.4166666666667,67,8,1
13943,79,176.49367088607596,277,28,1
38854,47,826.6808510638298,146,9,1
43018,35,1229.0857142857142,314,38,0
7905,64,123.515625,209,1,1
34916,30,1163.8666666666666,29,22,0
27632,40,690.8,160,59,0
39604,99,400.04040404040404,243,34,0
49149,17,2891.1176470588234,276,43,0
34277,7,4896.714285714285,154,26,0
960,52,18.46153846153846,225,44,1
13668,64,213.5625,113,52,0
44343,51,869.4705882352941,49,26,0
27572,32,861.625,66,21,0
25951,40,648.775,353,21,1
49950,69,723.9130434782609,217,12,0
31651,92,344.0326086956522,111,36,0
49507,59,839.1016949152543,226,4,0
26311,73,360.4246575342466,248,22,1
31124,81,384.24691358024694,323,14,0
18177,76,239.17105263157896,49,35,0
49858,51,977.6078431372549,84,27,0
21343,38,561.6578947368421,20,22,0
48504,8,6063.0,27,4,0
24171,21,1151.0,260,51,0
23232,71,327.2112676056338,206,42,0
27743,74,374.9054054054054,144,21,0
4904,48,102.16666666666667,11,26,0
26470,1,26470.0,232,45,1
1785,70,25.5,122,30,1
21395,83,257.7710843373494,271,11,0
36308,55,660.1454545454545,349,48,0
16638,7,2376.8571428571427,208,24,1
25299,82,308.5243902439024,102,6,0
26039,36,723.3055555555555,64,44,0
8527,17,501.5882352941176,108,39,0
13010,86,151.27906976744185,295,37,0
38202,68,561.7941176470588,14,2,0
13556,35,387.3142857142857,285,13,0
13600,29,468.9655172413793,36,12,0
39156,11,3559.6363636363635,349,50,1
44019,99,444.6363636363636,104,7,0
47298,37,1278.3243243243244,353,51,0
2911,21,138.61904761904762,328,53,1
15405,23,669.7826086956521,256,54,0
19956,4,4989.0,20,34,0
28861,10,2886.1,347,53,1
38169,98,389.4795918367347,42,25,0
13645,29,470.51724137931035,35,41,0
37992,42,904.5714285714286,315,42,0
13216,99,133.4949494949495,97,55,0
46275,46,1005.9782608695652,102,32,0
36009,20,1800.45,82,26,0
26746,66,405.24242424242425,321,45,0
26631,20,1331.55,173,7,0
16996,62,274.1290322580645,258,24,0
27450,47,584.0425531914893,163,39,0
13151,99,132.83838383838383,320,40,0
21547,48,448.8958333333333,337,31,0
18327,55,333.2181818181818,304,31,0
28793,95,303.0842105263158,262,56,0
23428,51,459.37254901960785,300,5,0
14198,57,249.08771929824562,160,21,1
44120,64,689.375,133,49,0
11935,91,131.15384615384616,279,57,0
5226,60,87.1,198,16,1
34866,5,6973.2,245,37,0
18170,48,378.5416666666667,72,25,0
29289,12,2440.75,238,59,0
41041,94,436.6063829787234,293,52,0
1779,39,45.61538461538461,158,52,0
5700,32,178.125,291,38,0
31571,19,1661.6315789473683,269,56,0
2969,1,2969.0,153,57,1
21777,59,369.10169491525426,213,6,0
8210,89,92.24719101123596,316,38,0
39181,61,642.311475409836,213,53,0
43188,98,440.6938775510204,12,54,0
2668,50,53.36,354,43,0
19878,96,207.0625,47,46,0
17362,9,1929.111111111111,293,4,1
17314,27,641.2592592592592,27,21,0
14473,47,307.93617021276594,51,39,0
7492,90,83.24444444444444,340,43,0
8408,53,158.64150943396226,300,33,1
14139,37,382.13513513513516,87,16,1
40054,55,728.2545454545455,56,45,0
19869,94,211.37234042553192,9,14,0
25570,20,1278.5,10,9,0
5775,6,962.5,312,3,1
33259,35,950.2571428571429,186,6,0
16746,38,440.6842105263158,98,52,0
8117,29,279.8965517241379,302,58,0
14699,22,668.1363636363636,19,41,0
48290,9,5365.555555555556,335,22,1
